id.resp_p,proto,service,fwd_header_size_min,fwd_header_size_max,bwd_header_size_min,bwd_header_size_max,flow_FIN_flag_count,flow_SYN_flag_count,flow_RST_flag_count,fwd_URG_flag_count,fwd_pkts_payload.min,fwd_pkts_payload.avg,bwd_pkts_payload.min,bwd_pkts_payload.max,bwd_pkts_payload.avg,bwd_pkts_payload.std,flow_pkts_payload.max,fwd_iat.max,fwd_iat.std,flow_iat.max,flow_iat.avg,flow_iat.std,payload_bytes_per_second,idle.min,idle.max,idle.avg,fwd_init_window_size,bwd_init_window_size,fwd_last_window_size,Attack type
80,1,2,32,40,32,40,2,2,0,0,0,29,0,539,107.8,241.048128,539,292279.9587,149132.8957,260963.9168,74589.53424,119924.5808,906.349119,0,0,0,64240,26847,501,Thing_Speak
53,2,1,8,8,8,8,0,0,0,0,36,36,36,68,52,22.627417,68,53158.99849,0,51148.89145,17793.6554,28900.3147,3297.055347,0,0,0,0,0,0,Thing_Speak
80,1,2,32,40,32,40,2,2,0,0,0,29,0,539,107.8,241.048128,539,256701.9463,126272.0331,216457.1285,62673.63375,98081.01571,1079.233429,0,0,0,64240,26847,501,Thing_Speak
53,2,1,8,8,8,8,0,0,0,0,36,36,36,68,52,22.627417,68,57785.98785,0,55698.87161,19334.63415,31506.21849,3034.278602,0,0,0,0,0,0,Thing_Speak
80,1,2,32,40,32,40,2,2,0,0,0,29,0,539,107.8,241.048128,539,402832.9849,183188.7289,274425.9834,89197.63565,124652.4918,870.276126,0,0,0,64240,26847,501,Thing_Speak
53,2,1,8,8,8,8,0,0,0,0,36,36,36,68,52,22.627417,68,26669.02542,0,24719.95354,8963.02859,13673.2543,6545.40662,0,0,0,0,0,0,Thing_Speak
80,1,2,32,40,32,40,2,2,0,0,0,29,0,539,107.8,241.048128,539,344401.1211,182646.6181,283939.1232,91257.83227,125195.0724,784.622253,0,0,0,64240,26847,501,Thing_Speak
53,2,1,8,8,8,8,0,0,0,0,36,36,36,68,52,22.627417,68,29217.00478,0,25919.19899,9812.355042,14033.56497,5978.856902,0,0,0,0,0,0,Thing_Speak
80,1,2,32,40,32,40,2,2,0,0,0,29,0,539,107.8,241.048128,539,341742.9924,157388.7368,230316.1621,76880.99688,102262.0195,879.258336,0,0,0,64240,26847,501,Thing_Speak
21,1,9,20,20,20,20,0,1,1,0,120,120,0,0,0,0,120,0,0,4.053116,4.053116,0,29606851.76,0,0,0,64,0,64,DOS_SYN_Hping
21,1,9,20,20,20,20,0,1,1,0,120,120,0,0,0,0,120,0,0,5.00679,5.00679,0,23967451.43,0,0,0,64,0,64,DOS_SYN_Hping
21,1,9,20,20,20,20,0,1,1,0,120,120,0,0,0,0,120,0,0,5.00679,5.00679,0,23967451.43,0,0,0,64,0,64,DOS_SYN_Hping
21,1,9,20,20,20,20,0,1,1,0,120,120,0,0,0,0,120,0,0,4.053116,4.053116,0,29606851.76,0,0,0,64,0,64,DOS_SYN_Hping
21,1,9,20,20,20,20,0,1,1,0,120,120,0,0,0,0,120,0,0,3.814697,3.814697,0,31457280,0,0,0,64,0,64,DOS_SYN_Hping
21,1,9,20,20,20,20,0,1,1,0,120,120,0,0,0,0,120,0,0,4.053116,4.053116,0,29606851.76,0,0,0,64,0,64,DOS_SYN_Hping
21,1,9,20,20,20,20,0,1,1,0,120,120,0,0,0,0,120,0,0,4.053116,4.053116,0,29606851.76,0,0,0,64,0,64,DOS_SYN_Hping
5353,2,1,8,8,0,0,0,0,0,0,43,43,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
5353,2,1,8,8,0,0,0,0,0,0,43,43,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
137,2,1,8,8,0,0,0,0,0,0,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
443,1,8,32,40,20,40,2,2,1,0,0,82.272727,0,1408,528.222222,666.212199,1408,268413.7821,131141.2405,268019.9146,67468.5177,114703.3408,5483.511585,0,0,0,64240,28960,501,ARP_poisioning
5353,2,1,8,8,0,0,0,0,0,0,40,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
5353,2,1,8,8,0,0,0,0,0,0,40,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
443,1,8,32,40,32,40,2,2,0,0,0,95.047619,0,762,63.083333,162.278857,815,29578425.88,6609536.128,29558300.02,680913.7518,4454712.906,117.155442,29558300.02,29558300.02,29558300.02,64240,65535,501,ARP_poisioning
5353,2,1,8,8,0,0,0,0,0,0,47,47,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
5353,2,1,8,8,0,0,0,0,0,0,47,47,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
443,1,8,32,40,20,40,2,2,1,0,0,160.2,0,1352,544.416667,653.369791,1352,1934464.931,509394.7556,1934419.87,121217.9569,381235.3867,3035.2312,0,0,0,64240,28960,501,ARP_poisioning
137,2,1,8,8,0,0,0,0,0,0,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
443,1,8,32,40,20,40,2,2,1,0,0,177,0,148,57.153846,66.541774,1337,2981641.054,763080.8228,2981594.086,126741.8947,560915.0799,1041.495795,0,0,0,64240,26847,501,ARP_poisioning
5353,2,1,8,8,0,0,0,0,0,0,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
5353,2,1,8,8,0,0,0,0,0,0,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
5353,2,1,8,8,0,0,0,0,0,0,46,46,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
5353,2,1,8,8,0,0,0,0,0,0,46,46,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,ARP_poisioning
